--- FIRST ITEM ---
type: <class 'tuple'>

('train_iter',
  ('visit c then b then h then d then a while ensuring not to visit b before c not to visit h before b not to visit d '
   'before h not to visit a before d',
   '& U ! b c & U ! h b & U ! d h & U ! a d F a'),
  ('visit c then d then a then b then h while ensuring not to visit d before c not to visit a before d not to visit b '
   'before a not to visit h before b',
   '& U ! d c & U ! a d & U ! b a & U ! h b F h'),
  ('visit c then d then a then h then b while ensuring not to visit d before c not to visit a before d not to visit h '
   'before a not to visit b before h',
   '& U ! d c & U ! a d & U ! h a & U ! b h F b'),
  ('visit c then d then b then a then h while ensuring not to visit d before c not to visit b before d not to visit a '
   'before b not to visit h before a',
   '& U ! d c & U ! b d & U ! a b & U ! h a F h'),
  ('visit c then d then b then h then a while ensuring not to visit d before c not to visit b before d not to visit h '
   'before b not to visit a before h',
   '& U ! d c & U ! b d & U ! h b & U ! a h F a'),
  ('visit c then d then h then a then b while ensuring not to visit d before c not to visit h before d not to visit a '
   'before h not to visit b before a',
   '& U ! d c & U ! h d & U ! a h & U ! b a F b'),
  ('visit c then d then h then b then a while ensuring not to visit d before c not to visit h before d not to visit b '
   'before h not to visit a before b',
   '& U ! d c & U ! h d & U ! b h & U ! a b F a'),
  ('visit c then h then a then b then d while ensuring not to visit h before c not to visit a before h not to visit b '
   'before a not to visit d before b',
   '& U ! h c & U ! a h & U ! b a & U ! d b F d'),
  ('visit c then h then a then d then b while ensuring not to visit h before c not to visit a before h not to visit d '
   'before a not to visit b before d',
   '& U ! h c & U ! a h & U ! d a & U ! b d F b'),
  ('visit c then h then b then a then d while ensuring not to visit h before c not to visit b before h not to visit a '
   'before b not to visit d before a',
   '& U ! h c & U ! b h & U ! a b & U ! d a F d'),
  ('visit c then h then b then d then a while ensuring not to visit h before c not to visit b before h not to visit d '
   'before b not to visit a before d',
   '& U ! h c & U ! b h & U ! d b & U ! a d F a'),
  ('visit c then h then d then a then b while ensuring not to visit h before c not to visit d before h not to visit a '
   'before d not to visit b before a',
   '& U ! h c & U ! d h & U ! a d & U ! b a F b'),
  ('visit c then h then d then b then a while ensuring not to visit h before c not to visit d before h not to visit b '
   'before d not to visit a before b',
   '& U ! h c & U ! d h & U ! b d & U ! a b F a'),
  ('visit d then a then b then c then h while ensuring not to visit a before d not to visit b before a not to visit c '
   'before b not to visit h before c',
   '& U ! a d & U ! b a & U ! c b & U ! h c F h'),
  ('visit d then a then b then h then c while ensuring not to visit a before d not to visit b before a not to visit h '
   'before b not to visit c before h',
   '& U ! a d & U ! b a & U ! h b & U ! c h F c'),
  ('visit d then a then c then b then h while ensuring not to visit a before d not to visit c before a not to visit b '
   'before c not to visit h before b',
   '& U ! a d & U ! c a & U ! b c & U ! h b F h'),
  ('visit d then a then c then h then b while ensuring not to visit a before d not to visit c before a not to visit h '
   'before c not to visit b before h',
   '& U ! a d & U ! c a & U ! h c & U ! b h F b'),
  ('visit d then a then h then b then c while ensuring not to visit a before d not to visit h before a not to visit b '
   'before h not to visit c before b',
   '& U ! a d & U ! h a & U ! b h & U ! c b F c'),
  ('visit d then a then h then c then b while ensuring not to visit a before d not to visit h before a not to visit c '
   'before h not to visit b before c',
   '& U ! a d & U ! h a & U ! c h & U ! b c F b'),
  ('visit d then b then a then c then h while ensuring not to visit b before d not to visit a before b not to visit c '
   'before a not to visit h before c',
   '& U ! b d & U ! a b & U ! c a & U ! h c F h'),
  ('visit d then b then a then h then c while ensuring not to visit b before d not to visit a before b not to visit h '
   'before a not to visit c before h',
   '& U ! b d & U ! a b & U ! h a & U ! c h F c'),
  ('visit d then b then c then a then h while ensuring not to visit b before d not to visit c before b not to visit a '
   'before c not to visit h before a',
   '& U ! b d & U ! c b & U ! a c & U ! h a F h'),
  ('visit d then b then c then h then a while ensuring not to visit b before d not to visit c before b not to visit h '
   'before c not to visit a before h',
   '& U ! b d & U ! c b & U ! h c & U ! a h F a'),
  ('visit d then b then h then a then c while ensuring not to visit b before d not to visit h before b not to visit a '
   'before h not to visit c before a',
   '& U ! b d & U ! h b & U ! a h & U ! c a F c'),
  ('visit d then b then h then c then a while ensuring not to visit b before d not to visit h before b not to visit c '
   'before h not to visit a before c',
   '& U ! b d & U ! h b & U ! c h & U ! a c F a'),
  ('visit d then c then a then b then h while ensuring not to visit c before d not to visit a before c not to visit b '
   'before a not to visit h before b',
   '& U ! c d & U ! a c & U ! b a & U ! h b F h'),
  ('visit d then c then a then h then b while ensuring not to visit c before d not to visit a before c not to visit h '
   'before a not to visit b before h',
   '& U ! c d & U ! a c & U ! h a & U ! b h F b'),
  ('visit d then c then b then a then h while ensuring not to visit c before d not to visit b before c not to visit a '
   'before b not to visit h before a',
   '& U ! c d & U ! b c & U ! a b & U ! h a F h'),
  ('visit d then c then b then h then a while ensuring not to visit c before d not to visit b before c not to visit h '
   'before b not to visit a before h',
   '& U ! c d & U ! b c & U ! h b & U ! a h F a'),
  ('visit d then c then h then a then b while ensuring not to visit c before d not to visit h before c not to visit a '
   'before h not to visit b before a',
   '& U ! c d & U ! h c & U ! a h & U ! b a F b'),
  ('visit d then c then h then b then a while ensuring not to visit c before d not to visit h before c not to visit b '
   'before h not to visit a before b',
   '& U ! c d & U ! h c & U ! b h & U ! a b F a'),
  ('visit d then h then a then b then c while ensuring not to visit h before d not to visit a before h not to visit b '
   'before a not to visit c before b',
   '& U ! h d & U ! a h & U ! b a & U ! c b F c'),
  ('visit d then h then a then c then b while ensuring not to visit h before d not to visit a before h not to visit c '
   'before a not to visit b before c',
   '& U ! h d & U ! a h & U ! c a & U ! b c F b'),
  ('visit d then h then b then a then c while ensuring not to visit h before d not to visit b before h not to visit a '
   'before b not to visit c before a',
   '& U ! h d & U ! b h & U ! a b & U ! c a F c'),
  ('visit d then h then b then c then a while ensuring not to visit h before d not to visit b before h not to visit c '
   'before b not to visit a before c',
   '& U ! h d & U ! b h & U ! c b & U ! a c F a'),
  ('visit d then h then c then a then b while ensuring not to visit h before d not to visit c before h not to visit a '
   'before c not to visit b before a',
   '& U ! h d & U ! c h & U ! a c & U ! b a F b'),
  ('visit d then h then c then b then a while ensuring not to visit h before d not to visit c before h not to visit b '
   'before c not to visit a before b',
   '& U ! h d & U ! c h & U ! b c & U ! a b F a'),
  ('visit h then a then b then c then d while ensuring not to visit a before h not to visit b before a not to visit c '
   'before b not to visit d before c',
   '& U ! a h & U ! b a & U ! c b & U ! d c F d'),
  ('visit h then a then b then d then c while ensuring not to visit a before h not to visit b before a not to visit d '
   'before b not to visit c before d',
   '& U ! a h & U ! b a & U ! d b & U ! c d F c'),
  ('visit h then a then c then b then d while ensuring not to visit a before h not to visit c before a not to visit b '
   'before c not to visit d before b',
   '& U ! a h & U ! c a & U ! b c & U ! d b F d'),
  ('visit h then a then c then d then b while ensuring not to visit a before h not to visit c before a not to visit d '
   'before c not to visit b before d',
   '& U ! a h & U ! c a & U ! d c & U ! b d F b'),
  ('visit h then a then d then b then c while ensuring not to visit a before h not to visit d before a not to visit b '
   'before d not to visit c before b',
   '& U ! a h & U ! d a & U ! b d & U ! c b F c'),
  ('visit h then a then d then c then b while ensuring not to visit a before h not to visit d before a not to visit c '
   'before d not to visit b before c',
   '& U ! a h & U ! d a & U ! c d & U ! b c F b'),
  ('visit h then b then a then c then d while ensuring not to visit b before h not to visit a before b not to visit c '
   'before a not to visit d before c',
   '& U ! b h & U ! a b & U ! c a & U ! d c F d'),
  ('visit h then b then a then d then c while ensuring not to visit b before h not to visit a before b not to visit d '
   'before a not to visit c before d',
   '& U ! b h & U ! a b & U ! d a & U ! c d F c'),
  ('visit h then b then c then a then d while ensuring not to visit b before h not to visit c before b not to visit a '
   'before c not to visit d before a',
   '& U ! b h & U ! c b & U ! a c & U ! d a F d'),
  ('visit h then b then c then d then a while ensuring not to visit b before h not to visit c before b not to visit d '
   'before c not to visit a before d',
   '& U ! b h & U ! c b & U ! d c & U ! a d F a'),
  ('visit h then b then d then a then c while ensuring not to visit b before h not to visit d before b not to visit a '
   'before d not to visit c before a',
   '& U ! b h & U ! d b & U ! a d & U ! c a F c'),
  ('visit h then b then d then c then a while ensuring not to visit b before h not to visit d before b not to visit c '
   'before d not to visit a before c',
   '& U ! b h & U ! d b & U ! c d & U ! a c F a'),
  ('visit h then c then a then b then d while ensuring not to visit c before h not to visit a before c not to visit b '
   'before a not to visit d before b',
   '& U ! c h & U ! a c & U ! b a & U ! d b F d'),
  ('visit h then c then a then d then b while ensuring not to visit c before h not to visit a before c not to visit d '
